post_id,text
4608099932542953,"[['chinese', 'government', 'brutal', 'crackdown', 'protester', 'ten', 'thousand', 'student', 'scholar', 'flee', 'australia', 'drive', 'change', 'never', 'leave'], ['sbs中文', 'chinese', 'government', 'brutal', 'crackdown', 'protester', 'ten', 'thousand', 'student', 'scholar', 'flee', 'australia', 'drive', 'change', 'never', 'leave'], ['sbs中文', 'father', 'daughter', 'continue', 'push', 'year', 'tiananmen', 'chinese', 'government', 'brutal', 'crackdown', 'protester', 'ten', 'thousand', 'student', 'scholar', 'flee', 'australia'], ['child', 'similar', 'age', 'parent', 'first', 'arrive'], ['exile', 'academic', 'chongyi', 'feng', 'daughter', 'yunsi', 'reflect', 'tiana']]"
4608082772544669,"[['expert', 'say', 'asean', 'diplomacy', 'effort', 'dead', 'arrival'], ['asean', 'envoys', 'arrive', 'myanmar', 'talk', 'junta', 'chief', 'asean', 'lead', 'diplomatic', 'effort', 'resolve', 'crisis', 'myanmar', 'observer', 'question', 'effectively', 'influence', 'event', 'country']]"
4608031025883177,"[['victoria', 'act', 'premier', 'say', 'dedicated', 'quarantine', 'facility', 'similar', 'howard', 'spring', 'facility', 'darwin', 'offer', 'safer', 'alternative', 'hotel', 'quarantine'], ['victoria', 'record', 'new', 'local', 'case', 'state', 'commonwealth', 'reach', 'quarantine', 'facility', 'deal', 'victoria', 'act', 'premier', 'say', 'dedicated', 'quarantine', 'facility', 'similar', 'howard', 'spring', 'facility', 'darwin', 'offer', 'safer', 'alternative', 'hotel', 'quarantine']]"
4607830525903227,"[['much', 'need', 'rain', 'last', 'year', 'nsw', 'rice', 'farmer', 'robert', 'andreazza', 'hop', 'next', 'harvest', 'come', 'time', 'high', 'last'], ['notice', 'mouse', 'paddock'], ['australia', 'rice', 'farmer', 'count', 'huge', 'harvest'], ['mouse', 'arrive', 'farmer', 'riverina', 'region', 'new', 'south', 'wale', 'celebrate', 'bumper', 'rice', 'harvest'], ['mouse', 'plague', 'raise', 'fear', 'region', 'revival']]"
4607828332570113,"[['nanaia', 'mahuta', 'say', 'new', 'zealand', 'remain', 'predictable', 'consistent', 'relation', 'china', 'backdrop', 'tense', 'geopolitical', 'environment', 'region'], ['new', 'foreign', 'minister', 'downplay', 'possibility', 'economic', 'coercion', 'china', 'new', 'zealand', 'foreign', 'minister', 'nanaia', 'mahuta', 'tell', 'sb', 'news', 'country', 'respectful', 'relationship', 'china', 'EX', 'area', 'country', 'disagree']]"
4607793225906957,"[['hong', 'kongers', 'seek', 'innovative', 'way', 'commemorate', 'victim', 'china', 'deadly', 'tiananmen', 'square', 'crackdown', 'authority', 'ban', 'annual', 'vigil', 'vow', 'stamp', 'protest', 'come', 'friday', 'anniversary'], ['hong', 'kongers', 'seek', 'creative', 'way', 'mark', 'tiananmen', 'anniversary', 'vigil', 'ban', 'human', 'right', 'group', 'amnesty', 'international', 'say', 'people', 'hong', 'kong', 'punish', 'peacefully', 'pay', 'respect', 'kill', 'tiananmen', 'square', 'protest', 'june']]"
4606215189398094,"[['graduate', 'u', 'wilberforce', 'university', 'cheer', 'dance', 'tell', 'PDT', 'student', 'debt', 'forgive', 'graduation', 'ceremony'], ['play', 'video']]"
4606305479389065,"[['find', 'good', 'country'], ['im', 'quite', 'certain', 'return'], ['india', 'high', 'commissioner', 'confident', 'travel', 'ban', 'hasnt', 'turn', 'international', 'student', 'australia', 'india', 'high', 'commissioner', 'australia', 'say', 'student', 'invest', 'australia', 'return', 'promising', 'sign', 'country', 'high', 'education', 'sector']]"
4606169396069340,"[['see', 'happen', 'juukan', 'gorge', 'community', 'expect', 'well', 'come', 'protection', 'priceless', 'irreplaceable', 'aboriginal', 'heritage'], ['wa', 'gas', 'project', 'threaten', 'indigenous', 'rock', 'art', 'produce', 'pollution', 'adani', 'environmentalists', 'warn', 'environmentalist', 'make', 'rally', 'woodsides', 'scarborough', 'gas', 'proposal', 'say', 'produce', 'great', 'pollution', 'adani', 'coal', 'mine']]"
4606064829413130,"[['yes', 'enthusiastic', 'maybe', 'even'], ['womens', 'safety', 'advocate', 'say', 'federal', 'government', 'online', 'resource', 'teach', 'student', 'sexual', 'consent', 'remain', 'litter', 'harmful', 'contradictory', 'advice'], ['harmful', 'content', 'remain', 'website', 'controversial', 'milkshake', 'consent', 'video', 'safety', 'group', 'say', 'EX', 'concern', 'harmful', 'language', 'contradictory', 'statement', 'sexual', 'consent', 'remain', 'government', 'online', 'resource', 'federal', 'department', 'responsible', 'insist', 'site', 'content', 'review']]"
4605978056088474,"[['foreign', 'minister', 'marise', 'payne', 'say', 'australia', 'impose', 'sanction', 'myanmar', 'military', 'leadership', 'move', 'restrict', 'national', 'influence'], ['marise', 'payne', 'defend', 'australia', 'refusal', 'impose', 'sanction', 'myanmar', 'coup', 'australia', 'resist', 'global', 'pressure', 'impose', 'sanction', 'military', 'junta', 'myanmar', 'violent', 'coup', 'major', 'ally', 'punish', 'regime']]"
4605902616096018,"[['victorian', 'government', 'receive', 'agreement', 'federal', 'government', 'plan', 'build', 'dedicated', 'quarantine', 'facility', 'state'], ['new', 'case', 'record', 'victoria', 'federal', 'government', 'quarantine', 'facility', 'victorian', 'government', 'receive', 'memorandum', 'understand', 'federal', 'government', 'plan', 'build', 'dedicated', 'quarantine', 'facility', 'state']]"
4605611579458455,"[['prime', 'minister', 'scott', 'morrison', 'announce', 'payment', 'week', 'people', 'catch', 'lockdown', 'lockdown', 'day', 'row'], ['play', 'video']]"
4605468456139434,"[['u', 'high', 'school', 'valedictorian', 'ditch', 'high', 'school', 'graduation', 'speech', 'instead', 'passionately', 'criticised', 'texas', 'controversial', 'new', 'ban', 'abortion'], ['play', 'video']]"
4605649026121377,"[['social', 'service', 'minister', 'apologise', 'child', 'abuse', 'survivor', 'private', 'detail', 'address', 'phone', 'number', 'bank', 'detail', 'upload', 'someone', 'el', 'mygov', 'account'], ['minister', 'apologise', 'child', 'abuse', 'survivor', 'detail', 'share', 'major', 'security', 'breach', 'social', 'service', 'minister', 'department', 'apologise', 'major', 'security', 'breach', 'abuse', 'survivor', 'detail', 'share', 'stranger']]"
4605290589490554,"[['june', 'mark', 'year', 'resident', 'mascot', 'tower', 'tell', 'evacuate', 'structural', 'concern'], ['owner', 'attempt', 'recoup', 'loss', 'year', 'mascot', 'tower', 'evacuation', 'mascot', 'tower', 'debacle', 'hundred', 'apartment', 'owner', 'force', 'evacuate', 'building', 'lead', 'raft', 'legislative', 'change', 'yet', 'unit', 'owner', 'say', 'leave', 'forgotten'], ['many', 'silent', 'come', 'forward', 'ahead', 'vote', 'decide', 'future', 'la']]"
4605282292824717,"[['figure', 'reveal', 'senate', 'estimate', 'labor', 'senator', 'penny', 'wong', 'scold', 'federal', 'government', 'failure', 'establish', 'quarantine', 'facility', 'return', 'australian', 'home'], ['australian', 'child', 'remain', 'stuck', 'india', 'figure', 'reveal', 'senate', 'estimate', 'labor', 'senator', 'penny', 'wong', 'scold', 'federal', 'government', 'failure', 'establish', 'quarantine', 'facility', 'return', 'australian', 'home']]"
4605430872809859,"[['australian', 'endure', 'coronavirus', 'lockdown', 'day', 'row', 'eligible', 'new', 'support', 'payment'], ['melburnians', 'struggle', 'covid', 'lockdown', 'eligible', 'payment', 'week', 'federal', 'government', 'announce', 'new', 'financial', 'support', 'measure', 'region', 'day', 'row']]"
4605243816161898,"[['canada', 'indigenous', 'service', 'minister', 'say', 'shameful', 'pope', 'never', 'formally', 'apologise', 'abuse', 'countrys', 'indigenous', 'residential', 'school', 'term', 'labour', 'camp'], ['canadian', 'politician', 'support', 'call', 'papal', 'apology', 'abuse', 'indigenous', 'school', 'canada', 'indigenous', 'service', 'minister', 'support', 'grow', 'call', 'papal', 'apology', 'abuse', 'indigenous', 'residential', 'school', 'remains', 'child', 'find', 'unmarked', 'graf', 'school']]"
473785593921368,"[['prime', 'minister', 'scott', 'morrison', 'treasurer', 'josh', 'frydenberg', 'announce', 'emergency', 'support', 'victorian', 'lockdown'], ['play', 'video']]"
4605118892841057,"[['former', 'police', 'officer', 'lawyer', 'claim', 'guilty', 'error', 'make', 'good', 'faith'], ['derek', 'chauvin', 'seek', 'sentence', 'time', 'serve', 'probation', 'george', 'floyds', 'murder', 'officer', 'capture', 'video', 'kneel', 'neck', 'unarmed', 'black', 'man', 'george', 'floyd', 'minute', 'pass', 'die', 'ignore', 'victim', 'pleas', 'air', 'help']]"
4470357926345343,"[['victoria', 'record', 'new', 'local', 'case', 'coronavirus', 'take', 'outbreak', 'total'], ['test', 'result', 'received', 'overnight'], ['detail', 'http', 'nightly', 'victoria', 'record', 'new', 'local', 'case', 'coronavirus', 'take', 'outbreak', 'total'], ['detail', 'http', 'nightly']]"
4470320183015784,"[['police', 'perth', 'manage', 'arrest', 'man', 'follow', 'nearly', 'manhunt', 'city', 'allegedly', 'go', 'relentless', 'rampage', 'yesterday'], ['nightly', 'police', 'perth', 'manage', 'arrest', 'man', 'follow', 'nearly', 'manhunt', 'city', 'allegedly', 'go', 'relentless', 'rampage', 'yesterday'], ['nightly', 'perth', 'man', 'arrest', 'relentless', 'rampage', 'spark', 'police', 'manhunt']]"
4470233286357807,"[['melbourne', 'top', 'restaurant', 'lose', 'combined', 'dollar', 'week', 'lockdown', 'owner', 'city', 'iconic', 'venue', 'come', 'together', 'issue', 'warning'], ['nightly', 'melbourne', 'top', 'restaurant', 'lose', 'combined', 'dollar', 'week', 'lockdown', 'owner', 'city', 'iconic', 'venue', 'come', 'together', 'issue', 'warning'], ['nightly', 'play', 'video']]"
4470219293025873,"[['driver', 'charge', 'high', 'range', 'drink', 'driving', 'allegedly', 'crash', 'car', 'front', 'bedroom', 'sydney', 'home', 'overnight'], ['detail', 'http', 'nightly', 'driver', 'charge', 'high', 'range', 'drink', 'driving', 'allegedly', 'crash', 'car', 'front', 'bedroom', 'sydney', 'home', 'overnight'], ['detail', 'http', 'nightly']]"
4470201453027657,"[['several', 'state', 'brace', 'cold', 'windy', 'start', 'weekend', 'weather', 'warning', 'place', 'state', 'territory'], ['nightly', 'several', 'state', 'brace', 'cold', 'windy', 'start', 'weekend', 'weather', 'warning', 'place', 'state', 'territory'], ['nightly', 'cold', 'windy', 'weekend', 'several', 'state', 'brisk', 'wind', 'wake', 'front', 'bring', 'shower', 'coastal', 'northeast', 'nsw', 'eastern', 'victoria', 'west']]"
4470159889698480,"[['facebook', 'announce', 'former', 'u', 'president', 'donald', 'trump', 'suspend', 'platform', 'least', 'january', 'SYM', 'year', 'initially', 'suspend'], ['nightly', 'facebook', 'announce', 'former', 'u', 'president', 'donald', 'trump', 'suspend', 'platform', 'least', 'january', 'SYM', 'year', 'initially', 'suspend'], ['nightly', 'facebook', 'say', 'trump', 'suspend', 'least', 'january']]"
4470104883037314,"[['melbourne', 'star', 'barrel', 'longer', 'lockdown', 'authority', 'scramble', 'find', 'source', 'second', 'highly', 'infectious', 'strain', 'people', 'test', 'positive', 'victoria', 'delta', 'mutation'], ['nightly', 'melbourne', 'star', 'barrel', 'longer', 'lockdown', 'authority', 'scramble', 'find', 'source', 'second', 'highly', 'infectious', 'strain', 'people', 'test', 'positive', 'victoria', 'delta', 'mutation'], ['nightly', 'play', 'video']]"
4470033619711107,"[['russian', 'president', 'vladimir', 'putin', 'sign', 'new', 'law', 'ban', 'individual', 'designate', 'extremist', 'run', 'public', 'office', 'move', 'condemn', 'opposition', 'effort', 'limit', 'political', 'competition'], ['nightly', 'russian', 'president', 'vladimir', 'putin', 'sign', 'new', 'law', 'ban', 'individual', 'designate', 'extremist', 'run', 'public', 'office', 'move', 'condemn', 'opposition', 'effort', 'limit', 'political', 'competition'], ['nightly', 'putin', 'sign', 'law', 'ban', 'extremist', 'run', 'election', 'navalnys', 'birthday']]"
4469990119715457,"[['many', 'resident', 'regional', 'victoria', 'celebrate', 'first', 'night', 'lockdown', 'din', 'yesterday'], ['nightly', 'many', 'resident', 'regional', 'victoria', 'celebrate', 'first', 'night', 'lockdown', 'din', 'yesterday'], ['nightly', 'regional', 'victorian', 'celebrate', 'freedom', 'lockdown', 'end']]"
4469834266397709,"[['victoria', 'first', 'state', 'receive', 'new', 'temporary', 'covid', 'disaster', 'payment', 'package'], ['announce', 'today', 'prime', 'minister', 'scott', 'morrison', 'qualify', 'pay', 'lockdown', 'period'], ['nightly', 'victoria', 'first', 'state', 'receive', 'new', 'temporary', 'covid', 'disaster', 'payment', 'package'], ['nightly', 'qualify', 'temporary', 'covid', 'disaster', 'payment', 'federal', 'government', 'declare', 'new', 'financial', 'support', 'package', 'help', 'people', 'live', 'state', 'sub']]"
4469715376409598,"[['mental', 'health', 'victorian', 'major', 'concern', 'state', 'go', 'snap', 'lockdown'], ['ceo', 'beyond', 'blue', 'say', 'organisation', 'significant', 'rise', 'people', 'reach', 'lockdown', 'begin'], ['nightly', 'mental', 'health', 'victorian', 'major', 'concern', 'state', 'go', 'snap', 'lockdown'], ['nightly', 'get', 'mental', 'health', 'help', 'victoria', 'snap', 'lockdown']]"
4469590133088789,"[['nicole', 'harrison', 'go', 'greet', 'familys', 'labrador', 'harry', 'wednesday', 'find', 'puppy', 'take', 'home'], ['devastated', 'harrison', 'family', 'search', 'ever'], ['nightly', 'nicole', 'harrison', 'go', 'greet', 'familys', 'labrador', 'harry', 'wednesday', 'find', 'puppy', 'take', 'home'], ['nightly', 'drop', 'family', 'offer', 'safe', 'return', 'labrador', 'puppy']]"
4469458389768630,"[['mother', 'tom', 'court', 'adelaide', 'confirm'], ['south', 'chief', 'public', 'health', 'officer', 'nicola', 'spurrier', 'tell', 'reporter', 'woman', 'quite', 'unwell'], ['nightly', 'mother', 'tom', 'court', 'adelaide', 'confirm'], ['nightly', 'floor', 'sa', 'quarantine', 'hotel', 'evacuate', 'infected', 'toddler', 'test', 'corridor']]"
4469458379768631,"[['mother', 'tom', 'court', 'adelaide', 'confirm'], ['south', 'chief', 'public', 'health', 'officer', 'nicola', 'spurrier', 'tell', 'reporter', 'woman', 'quite', 'unwell'], ['nightly', 'mother', 'tom', 'court', 'adelaide', 'confirm'], ['nightly', 'floor', 'sa', 'quarantine', 'hotel', 'evacuate', 'infected', 'toddler', 'test', 'corridor']]"
4469313149783154,"[['senior', 'paramedic', 'hospital', 'broken', 'leg', 'allegedly', 'assault', 'work', 'wollongong', 'hospital'], ['wollongong', 'ambulance', 'officer', 'serve', 'decade'], ['nightly', 'senior', 'paramedic', 'hospital', 'broken', 'leg', 'allegedly', 'assault', 'work', 'wollongong', 'hospital'], ['nightly', 'senior', 'paramedic', 'leg', 'break', 'alleged', 'attack', 'hospital']]"
4469154619799007,"[['wa', 'police', 'scour', 'perth', 'southern', 'suburb', 'tonight', 'man', 'go', 'relentless', 'rampage', 'yesterday'], ['jump', 'closed', 'window', 'allegedly', 'attack', 'elderly', 'woman', 'make', 'escape'], ['nightly', 'wa', 'police', 'scour', 'perth', 'southern', 'suburb', 'tonight', 'man', 'go', 'relentless', 'rampage', 'yesterday'], ['nightly', 'manhunt', 'underway', 'perth', 'southern', 'suburb', 'man', 'relentless', 'rampage']]"
4469019239812545,"[['month', 'half', 'dob', 'jobseeker', 'hotline', 'receive', 'call', 'queensland', 'alone'], ['state', 'responsible', 'even', 'call', 'hotline'], ['nightly', 'month', 'half', 'dob', 'jobseeker', 'hotline', 'receive', 'call', 'queensland', 'alone'], ['nightly', 'call', 'dob', 'jobseeker', 'hotline', 'queensland', 'federal', 'government', 'dob', 'jobseeker', 'hotline', 'receive', 'influx', 'call', 'business', 'owner']]"
4468882653159537,"[['final', 'plan', 'terminal', 'sydney', 'second', 'airport', 'look', 'reveal'], ['badgerys', 'airport', 'ceo', 'hop', 'airport', 'also', 'hub', 'food', 'increased', 'space', 'shop', 'restaurant', 'cafe'], ['nightly', 'final', 'plan', 'terminal', 'sydney', 'second', 'airport', 'look', 'reveal'], ['nightly', 'terminal', 'sydney', 'second', 'airport', 'look']]"
4468434773204325,"[['big', 'ever', 'plot', 'import', 'almost', 'worth', 'cocaine', 'sydney', 'foil'], ['big', 'ever', 'plot', 'import', 'almost', 'worth', 'cocaine', 'sydney', 'foil'], ['play', 'video']]"
4468483393199463,"[['donut', 'day', 'become', 'part', 'modern', 'vernacular', 'mark', 'day', 'free', 'new', 'case'], ['first', 'friday', 'june', 'see', 'different', 'cause', 'celebration'], ['donut', 'day', 'become', 'part', 'modern', 'vernacular', 'mark', 'day', 'free', 'new', 'case'], ['play', 'video']]"
4468512523196550,"[['come', 'origin', 'fever', 'johnson', 'wont', 'beat'], ['big', 'maroon', 'fan', 'queensland', 'plan', 'birth', 'second', 'child', 'next', 'week', 'game'], ['nightly', 'come', 'origin', 'fever', 'johnson', 'wont', 'beat'], ['nightly', 'play', 'video']]"
4468418726539263,"[['construction', 'quarantine', 'facility', 'melbourne', 'cbd', 'begin', 'month', 'exactly', 'remain', 'mystery'], ['city', 'resident', 'tell', 'fear', 'leak', 'project', 'complete', 'quickly'], ['construction', 'quarantine', 'facility', 'melbourne', 'cbd', 'begin', 'month', 'exactly', 'remain', 'mystery'], ['play', 'video']]"
4468349726546163,"[['right', 'way'], ['right', 'way'], ['right', 'way', 'driver', 'pedestrian'], ['driver', 'country', 'periodically', 'catch', 'unusual', 'requirement', 'wheel', 'result', 'fine', 'worth', 'hundred', 'dollar', 'even', 'cost', 'million', 'year']]"
4468308083216994,"[['modern', 'shark', 'population', 'recover'], ['modern', 'shark', 'population', 'recover'], ['shark', 'nearly', 'go', 'extinct', 'year', 'ago', 'shark', 'nearly', 'go', 'extinct', 'year', 'agoby', 'jun', 'tweet', 'facebook', 'mail', 'examine', 'fossil', 'record', 'depth', 'ocean', 'scientist', 'discover', 'shark', 'nearly', 'wipe', 'mysterious', 'major', 'extinction', 'event', 'shark', 'fish', 'fossil', 'show', 'shark', 'n']]"
4468254009889068,"[['report', 'rule', 'possibility', 'alien', 'spacecraft'], ['report', 'rule', 'possibility', 'alien', 'spacecraft'], ['evidence', 'navy', 'pilot', 'ufo', 'encounter', 'alien', 'spacecraft', 'evidence', 'navy', 'pilot', 'ufo', 'encounter', 'alien', 'spacecraftby', 'jun', 'tweet', 'facebook', 'mail', 'u', 'intelligence', 'official', 'find', 'evidence', 'confirm', 'unidentified', 'fly', 'object', 'encounter', 'u', 'navy', 'pilot', 'recent', 'year', 'alien', 'also']]"
4468174386563697,"[['australian', 'bird', 'get', 'catch', 'devastating', 'mouse', 'plague'], ['australian', 'bird', 'get', 'catch', 'devastating', 'mouse', 'plague'], ['warning', 'native', 'bird', 'death', 'blame', 'mouse', 'baiting', 'nsw']]"
4468115546569581,"[['pier', 'morgan', 'back', 'take', 'fight', 'straight', 'palace', 'sunday', 'pier', 'morgan', 'back', 'take', 'fight', 'straight', 'palace', 'sunday', 'play', 'video', 'minute', 'australia', 'hr', 'duked', 'duchess', 'famously', 'get', 'fire'], ['pier', 'morgan', 'back', 'take', 'fight', 'straight', 'palace'], ['sunday', 'king', 'controversy', 'refuse', 'cancel'], ['play', 'video', 'minute', 'australia', 'hr', 'duked', 'duchess', 'famously', 'get', 'fire']]"
4468071689907300,"[['well', 'housing', 'shortage', 'city', 'also', 'suffer', 'major', 'shortage', 'car', 'park'], ['well', 'housing', 'shortage', 'city', 'also', 'suffer', 'major', 'shortage', 'car', 'park'], ['car', 'park', 'space', 'sell']]"
4467964396584696,"[['nearly', 'year', 'last', 'concorde', 'flight', 'theres', 'new', 'plan', 'bring', 'back', 'supersonic', 'travel'], ['us', 'airline', 'united', 'announce', 'deal', 'company', 'boom', 'supersonic', 'see', 'new', 'jet', 'passenger', 'faster', 'speed', 'sound', 'end', 'decade'], ['http', 'full', 'story', 'tonight', 'nearly', 'year', 'last', 'concorde', 'flight', 'theres', 'new', 'plan', 'bring', 'back', 'supersonic', 'travel'], ['us', 'airline', 'united', 'announce', 'deal', 'company', 'boom', 'supersonic', 'see', 'new', 'jet', 'carry', 'passenger', 'faster', 'speed', 'sound', 'end', 'decade'], ['http', 'full', 'story', 'tonight', 'play', 'video']]"
4467945353253267,"[['government', 'confirm', 'seek', 'enforce', 'mandatory', 'vaccination', 'regime', 'age', 'care', 'disability', 'care', 'worker'], ['think'], ['government', 'confirm', 'seek', 'enforce', 'mandatory', 'vaccination', 'regime', 'age', 'care', 'disability', 'care', 'worker'], ['jab', 'mandatory', 'age', 'care', 'worker']]"
4467899069924562,"[['yesterday', 'sydney', 'cold', 'day', 'year'], ['yesterday', 'sydney', 'cold', 'day', 'year'], ['sydney', 'record', 'coldest', 'day', 'year']]"
529709091395308,"[['live', 'prime', 'minister', 'scott', 'morrison', 'address', 'medium'], ['live', 'prime', 'minister', 'scott', 'morrison', 'address', 'medium'], ['play', 'video']]"
