post_id,text
4467758663271936,"[['year', 'china', 'quash', 'discussion', 'mainland', 'bloody', 'crackdown', 'protester', 'beijing', 'tiananmen', 'square'], ['hong', 'kongs', 'turn'], ['year', 'china', 'quash', 'discussion', 'mainland', 'bloody', 'crackdown', 'protester', 'beijing', 'tiananmen', 'square'], ['china', 'silencing', 'tiananmen', 'tributes', 'extend', 'hong', 'kong', 'china', 'quashing', 'commemoration', 'tiananmen', 'square', 'victim', 'extend', 'hong', 'kong', 'f']]"
4467650123282790,"[['new', 'variant', 'identify', 'melbourne', 'outbreak', 'unrelated', 'case', 'thus', 'far'], ['new', 'variant', 'identify', 'melbourne', 'outbreak', 'unrelated', 'case', 'thus', 'far'], ['new', 'unseen', 'coronavirus', 'strain', 'identify', 'australia']]"
4467630566618079,"[['mask'], ['woman', 'allegedly', 'refuse', 'stop', 'checkpoint', 'pursue', 'police', 'road', 'spike', 'use', 'stop', 'car'], ['mask'], ['covid', 'sceptic', 'online', 'rant', 'allegedly', 'bust', 'border', 'checkpoint', 'south', 'australian', 'woman', 'remain', 'custody', 'tonight', 'allegedly', 'drive', 'border', 'checkpoint']]"
4467511603296642,"[['less', 'day', 'game', 'unpaid', 'volunteer', 'tell', 'organiser', 'longer', 'participate'], ['less', 'day', 'game', 'unpaid', 'volunteer', 'tell', 'organiser', 'longer', 'participate'], ['tokyo', 'game', 'hit', 'mass', 'staff', 'boycott', 'worker', 'pull', 'week', 'olympics']]"
4467429633304839,"[['victoria', 'record', 'new', 'local', 'case', 'past', 'hour', 'link'], ['massive', 'day', 'test', 'result', 'receive', 'department', 'health'], ['detail', 'http', 'victoria', 'record', 'new', 'local', 'case', 'past', 'hour', 'link'], ['detail', 'http']]"
4467408349973634,"[['future', 'mouse', 'plague', 'cut', 'knee', 'new', 'genetic', 'control', 'develop', 'australian', 'researcher'], ['future', 'mouse', 'plague', 'cut', 'knee', 'new', 'genetic', 'control', 'develop', 'australian', 'researcher'], ['science', 'stop', 'next', 'mouse', 'plague', 'start']]"
4975827829094037,"[['facebook', 'say', 'suspension', 'former', 'u', 'president', 'donald', 'trump', 'account', 'last', 'least', 'year'], ['facebook', 'suspend', 'donald', 'trump', 'account', 'year']]"
4975777692432384,"[['authority', 'scramble', 'determine', 'family', 'contract', 'virus', 'strain', 'cause', 'devastation', 'india', 'uk'], ['victoria', 'record', 'new', 'covid', 'case', 'search', 'delta', 'strain', 'source', 'continue']]"
4975764159100404,"[['dutch', 'judge', 'oversee', 'murder', 'trial', 'russian', 'ukrainian', 'man', 'summarise', 'evidence', 'hearing', 'next', 'week'], ['family', 'die', 'flight', 'prepare', 'key', 'trial', 'phase']]"
4975702279106592,"[['relationship', 'tatter', 'wife', 'learn', 'live', 'lie'], ['relationship', 'tatter', 'wife', 'learn', 'live', 'lie'], []]"
4975645499112270,"[['national', 'cabinet', 'lean', 'heavily', 'move', 'bid', 'lower', 'risk', 'nursing', 'home', 'death'], ['covid', 'vaccine', 'soon', 'mandatory', 'aussie', 'age', 'care', 'staff']]"
4975581645785322,"[['sort', 'sorcery', 'sort', 'sorcery', 'aussie', 'mum', 'reveals', 'secret', 'dishwasher', 'hack']]"
4975545675788919,"[['customer', 'discovery', 'spark', 'intense', 'war', 'word', 'social', 'medium'], ['customer', 'discovery', 'spark', 'intense', 'war', 'word', 'social', 'medium'], []]"
4975520069124813,"[['EX', 'site', 'exposure', 'virus', 'occur'], ['shopping', 'centre', 'office', 'building', 'costco', 'melbourne', 'new', 'covid', 'exposure', 'site']]"
4975476689129151,"[['megan', 'leave', 'unable', 'shower', 'felt', 'acid', 'pour', 'skin'], ['living', 'hell', 'woman', 'face', 'covered', 'excruciate', 'skin']]"
4975461725797314,"[['child', 'gravely', 'wound', 'bouncy', 'castle', 'explode', 'fling', 'metal', 'fence', 'tram', 'track'], ['horror', 'scene', 'bouncy', 'castle', 'explodes', 'little', 'girl', 'still']]"
4975423949134425,"[['nsw', 'police', 'investigate', 'clip', 'share', 'widely', 'tiktok', 'force', 'say', 'select', 'excerpt', 'long', 'conversation'], ['nsw', 'police', 'investigate', 'clip', 'share', 'widely', 'tiktok', 'force', 'say', 'select', 'excerpt', 'long', 'conversation'], []]"
4974013485942138,"[['melbourne', 'artist', 'credo', 'seem', 'never', 'give', 'win', 'australia', 'rich', 'art', 'prize', 'archibald', 'make', 'final', 'time'], ['win', 'portrait', 'good', 'subject', 'say', 'damned', 'good'], [], ['archibald', 'melbourne', 'artist', 'credo', 'seem', 'never', 'give', 'win', 'australia', 'rich', 'art', 'prize', 'archibald', 'make', 'final', 'time'], ['archibald', 'play', 'video']]"
4973827715960715,"[['authority', 'continent', 'stop', 'record', 'tonne', 'cocaine', 'haul', 'hit', 'street', 'australia', 'consignment', 'worth', 'almost'], ['men', 'arrest', 'sting', 'someone', 'apparently', 'gamble', 'laundering', 'obscene', 'amount', 'money'], ['detail', 'http'], ['cocaine', 'authority', 'continent', 'stop', 'record', 'tonne', 'cocaine', 'haul', 'hit', 'street', 'australia', 'consignment', 'worth', 'almost'], ['men', 'arrest', 'sting', 'someone', 'apparently', 'gamble', 'laundering', 'obscene', 'amount', 'money'], ['detail', 'http'], ['cocaine', 'play', 'video']]"
4974421915901295,"[['think', 'strange', 'news', 'presenter', 'shaun', 'ley', 'wear', 'EX', 'always', 'first', 'time', 'think', 'strange', 'news', 'presenter', 'shaun', 'ley', 'wear', 'EX', 'always', 'first', 'time', 'camera', 'catch', 'bbc', 'presenter', 'unorthodox', 'fashion', 'choice', 'news', 'desk']]"
4974383372571816,"[['fear', 'deadly', 'bacterial', 'infection', 'already', 'circulate', 'area', 'canine', 'population'], ['urgent', 'warning', 'pet', 'owner', 'sydney', 'north', 'tragic', 'dog', 'death']]"
4974311755912311,"[['health', 'authority', 'try', 'determine', 'side', 'effect', 'impact', 'heart', 'recipient', 'vaccine', 'directly', 'relate', 'jab'], ['health', 'authority', 'scramble', 'possible', 'side', 'effect', 'covid', 'jab', 'teenager']]"
4974253235918163,"[['witness', 'describe', 'see', 'light', 'plane', 'lose', 'control', 'nosedive', 'crash', 'canberra', 'kill', 'men', 'board'], ['witness', 'describe', 'horror', 'plane', 'carry', 'nosedive', 'nsw']]"
4974190775924409,"[['man', 'begin', 'relationship', 'girl'], ['victorian', 'man', 'jail', 'impregnate', 'girl', 'inappropriate', 'relationship']]"
4974141465929340,"[['player', 'hotel', 'room', 'search', 'thursday', 'arrest', 'later', 'day'], ['tennis', 'player', 'arrested', 'french', 'open', 'allegation']]"
4973630809313739,"[['play', 'video', 'spotlight', 'hr', 'sunrise', 'natalie', 'barr', 'go', 'edge', 'spotlight', 'special', 'reveal', 'high', 'low', 'twist', 'turn', 'global', 'theme', 'park', 'industry'], ['aussie', 'coaster', 'old', 'titanic', 'new', 'contraption', 'earth', 'meet', 'family', 'get', 'enough', 'chase', 'great', 'thrill', 'earth', 'people', 'life', 'tragically', 'inextricably', 'change', 'instant'], ['spotlight', 'ride', 'life', 'sunday', 'channel'], ['play', 'video', 'spotlight', 'hr', 'sunrise', 'natalie', 'barr', 'go', 'edge', 'spotlight', 'special', 'reveal', 'high', 'low', 'twist', 'turn', 'global', 'theme', 'park', 'industry']]"
4974114212598732,"[['jessica', 'loh', 'speak', 'felt', 'numb', 'sick', 'empty', 'agonise', 'tragedy'], ['jessica', 'loh', 'speak', 'felt', 'numb', 'sick', 'empty', 'agonise', 'tragedy'], []]"
4974063152603838,"[['statewide', 'manhunt', 'underway', 'man', 'go', 'violent', 'rampage', 'perth', 'south'], ['terminator', 'cop', 'taser', 'want', 'man', 'five', 'time', 'still', 'manage', 'escape']]"
4974042592605894,"[['still', 'like', 'place', 'stick', 'year'], ['still', 'like', 'place', 'stick', 'year'], []]"
4974009422609211,"[['neighbour', 'say', 'experience', 'nightmare', 'horrific', 'incident'], ['u', 'mum', 'fire', 'multiple', 'gunshot', 'neigbour', 'pet', 'SYM', 'hit', 'son', 'instead']]"
4973985425944944,"[['PDT', 'phone', 'call', 'wife', 'queensland', 'man', 'glen', 'bennett', 'never', 'forget', 'phone', 'call', 'wife', 'queensland', 'man', 'glen', 'bennett', 'never', 'forget']]"
4973957822614371,"[['feel', 'f', 'failure', 'third', 'f', 'marriage'], ['kim', 'kardashian', 'break', 'publicly', 'address', 'kanye', 'west', 'divorce', 'first', 'time']]"
4973908169286003,"[['fan', 'label', 'change', 'refreshing', 'others', 'say'], ['fan', 'label', 'change', 'refreshing', 'others', 'say'], []]"
4973852622624891,"[['jessica', 'loh', 'speak', 'felt', 'numb', 'sick', 'empty', 'agonise', 'tragedy'], ['run', 'back', 'pregnant', 'wife', 'final', 'message', 'husband', 'kill', 'way', 'home', 'dinner']]"
4973827349294085,"[['little', 'molly', 'first', 'visit', 'brekky', 'central', 'bear', 'december'], ['little', 'molly', 'first', 'visit', 'brekky', 'central', 'bear', 'december'], []]"
4973804779296342,"[['tagged', 'great', 'white', 'closely', 'monitor', 'authority', 'move', 'coastline'], ['shark', 'warn', 'issue', 'perth', 'beach', 'great', 'white', 'spot', 'time']]"
4973784165965070,"[['couple', 'marry', 'year', 'relationship', 'tatter', 'wife', 'learn', 'live', 'lie'], ['wife', 'want', 'divorce', 'dna', 'test', 'expose', 'disgust', 'secret']]"
4973757965967690,"[['fan', 'label', 'change', 'refreshing', 'others', 'say'], ['princess', 'charlene', 'monaco', 'unrecognisable', 'debut', 'dare', 'new', 'look']]"
4973742469302573,"[['crew', 'member', 'ask', 'medical', 'security', 'crew', 'attend', 'scene', 'guest', 'think', 'part', 'night', 'entertainment'], ['murder', 'mystery', 'show', 'watch', 'cruise', 'ship', 'guest', 'actually', 'brutal', 'killing']]"
4973713149305505,"[['expert', 'analyse', 'signature', 'senior', 'royal', 'reveal', 'personality', 'traits', 'EX', 'big', 'revelation'], ['letter', 'expert', 'harry', 'meghan', 'handwriting', 'say']]"
4973689069307913,"[['PDT', 'phone', 'call', 'wife', 'queensland', 'man', 'glen', 'bennett', 'never', 'forget', 'PDT', 'phone', 'call', 'wife', 'queensland', 'man', 'glen', 'bennett', 'never', 'forget', 'face', 'agonise', 'death', 'glen', 'call', 'wife', 'say', 'goodbye'], ['story', 'courage', 'bring', 'tear', 'eye']]"
4973663332643820,"[['nsw', 'police', 'investigate', 'clip', 'share', 'widely', 'tiktok', 'force', 'say', 'select', 'excerpt', 'long', 'conversation'], ['sydney', 'man', 'go', 'police', 'report', 'rape', 'film', 'officer', 'call', 'delusional']]"
4973661772643976,"[['longtime', 'queensland', 'maroon', 'fan', 'think', 'sit', 'pretty', 'airbnb', 'app'], ['know', 'laugh', 'cry', 'airbnb', 'host', 'shock', 'origin', 'price', 'gouge', 'longtime', 'queensland', 'maroon', 'fan', 'think', 'sit', 'pretty', 'airbnb', 'app']]"
4973639202646233,"[['customer', 'discovery', 'spark', 'intense', 'war', 'word', 'social', 'medium'], ['discriminatory', 'woolworths', 'shopper', 'debate', 'tampon', 'aisle', 'find']]"
5613002598770001,"[['facebook', 'suspends', 'trump', 'january', 'facebook', 'suspend', 'former', 'u', 'president', 'donald', 'trump', 'least', 'january'], ['social', 'medium', 'giant', 'suspend', 'trump', 'account', 'day', 'january', 'capitol', 'hill', 'riot', 'determine', 'incite', 'violence'], ['suspension', 'last', 'least', 'year', 'date', 'initial', 'block', 'lift', 'risk', 'public', 'safety', 'recede', 'facebook', 'say', 'friday'], ['given', 'gravity', 'circumstance', 'lead', 'mr', 'trump', 'suspension', 'believe', 'action', 'constitute', 'severe', 'violation', 'rule', 'merit', 'high', 'penalty', 'available', 'new', 'enforcement', 'protocol', 'facebook', 'vice', 'president', 'global', 'affair', 'nick', 'clegg', 'say', 'statement'], ['suspend', 'account', 'year', 'effective', 'date', 'initial', 'suspension', 'january', 'trump', 'permanently', 'ban', 'twitter', 'remain', 'suspend', 'alphabet', 'youtube', 'riot'], ['social', 'medium', 'giant', 'suspend', 'trump', 'account', 'day', 'january', 'capitol', 'hill', 'riot', 'determine', 'incite', 'violence'], ['suspend', 'account', 'year', 'effective', 'date', 'initial', 'suspension', 'january', 'trump', 'permanently', 'ban', 'twitter', 'remain', 'suspend', 'alphabet', 'youtube', 'riot']]"
5609933435743584,"[['baby', 'squid', 'launched', 'space', 'science'], ['baby', 'squid', 'tiny', 'organism', 'know', 'tardigrade', 'chile', 'plant', 'cotton', 'seedling', 'send', 'international', 'space', 'station', 'various', 'study'], ['astronaut', 'scientist', 'examine', 'tardigrade', 'ability', 'live', 'extreme', 'environment', 'well', 'understand', 'stress', 'human', 'body', 'long', 'trip', 'space'], ['baby', 'bobtail', 'squid', 'send', 'study', 'investigate', 'relationship', 'beneficial', 'bacteria'], ['kg', 'shipment', 'space', 'station', 'also', 'include', 'fresh', 'lemon', 'onion', 'avocado', 'cherry', 'tomato', 'station', 'astronaut'], ['astronaut', 'scientist', 'examine', 'tardigrade', 'ability', 'live', 'extreme', 'environment', 'well', 'understand', 'stress', 'human', 'body', 'long', 'trip', 'space']]"
5609715305765397,"[['debt', 'help', 'economy'], ['commonwealth', 'bank', 'senior', 'economist', 'belinda', 'allen', 'ey', 'australia', 'chief', 'economist', 'jo', 'master', 'explain', 'episode', 'making', 'money', 'easy', 'podcast', 'gillian', 'bowen', 'listen', 'get', 'podcasts', 'https', 'debt', 'help', 'economy'], ['commonwealth', 'bank', 'senior', 'economist', 'belinda', 'allen', 'ey', 'australia', 'chief', 'economist', 'jo', 'master', 'explain', 'episode', 'making', 'money', 'easy', 'podcast', 'gillian', 'bowen', 'listen', 'get', 'podcasts', 'https', 'play', 'video']]"
5609668612436733,"[['national', 'cabinet', 'fall', 'short', 'make', 'mandatory', 'age', 'care', 'worker', 'receive', 'jab'], ['vanonselenp', 'auspol', 'national', 'cabinet', 'fall', 'short', 'make', 'mandatory', 'age', 'care', 'worker', 'receive', 'jab'], ['vanonselenp', 'auspol', 'play', 'video']]"
5609327965804131,"[['might', 'need', 'rethink', 'weekend', 'plan', 'temperature', 'set', 'drop', 'hope', 'werent', 'plan', 'head', 'weekend', 'temperature', 'dip', 'degree', 'sydney', 'melbourne'], ['wake', 'chilly', 'start', 'saturday', 'meanwhile', 'make', 'sure', 'youre', 'rugged', 'morning', 'sunday'], ['melbourne', 'brace', 'icy', 'saturday', 'morning', 'thats', 'expect', 'thaw', 'sunday'], ['melburnians', 'wont', 'contend', 'cold', 'weekend', 'shower', 'also', 'expect', 'saturday', 'sunday'], ['might', 'need', 'rethink', 'weekend', 'plan', 'temperature', 'set', 'drop', 'hope', 'werent', 'plan', 'head', 'weekend', 'temperature', 'dip', 'degree', 'sydney', 'melbourne'], ['sydneysiders', 'wake', 'chilly', 'start', 'saturday', 'meanwhile', 'make', 'sure', 'youre', 'rugged', 'morning', 'sunday']]"
5609167939153467,"[['burger', 'forklift'], ['head', 'second', 'weekend', 'lockdown', 'people', 'get', 'creative', 'mean', 'transportation'], ['ravenous', 'victorian', 'catch', 'camera', 'forklift', 'hungry', 'jack'], ['see', 'weird', 'thing', 'mean', 'street', 'melbourne'], ['video', 'jonodabest', 'note', 'illegal', 'drive', 'forklift', 'workplace', 'public', 'road', 'register', 'number', 'plate', 'forklift'], ['ravenous', 'victorian', 'catch', 'camera', 'take', 'forklift', 'hungry', 'jack'], ['video', 'jonodabest', 'note', 'illegal', 'drive', 'forklift', 'workplace', 'public', 'road', 'register', 'number', 'plate', 'forklift'], ['play', 'video']]"
5609052572498337,"[['breaking', 'melbourne', 'artist', 'peter', 'wegner', 'win', 'archibald', 'prize', 'portrait', 'fellow', 'artist', 'guy', 'warren', 'also'], ['case', 'sixth', 'time', 'lucky', 'wegner', 'beat', 'field', 'painter', 'win', 'australia', 'prestigious', 'prize', 'painting'], ['accept', 'award', 'lock', 'melbourne', 'wegner', 'say', 'humble', 'centenarian', 'sitter'], ['like', 'thank', 'guy', 'warren', 'sit', 'generosity', 'spirit'], ['much', 'easy', 'get', 'great', 'face'], ['think', 'always', 'easy', 'great', 'model'], ['guy', 'extremely', 'lucky'], ['yolngu', 'artist', 'nyapanyapa', 'yunupingu', 'live', 'work', 'arnhem', 'land', 'community', 'yirrkala', 'win', 'wynne', 'prize', 'landscape', 'painting'], ['painter', 'georgia', 'spain', 'take', 'sulman', 'prize', 'subject', 'painting'], ['case', 'sixth', 'time', 'lucky', 'wegner', 'beat', 'field', 'painter', 'win', 'australia', 'prestigious', 'prize', 'painting']]"
5608679059202355,"[['new', 'covid', 'variant', 'name', 'announced', 'world', 'health', 'organisation', 'rename', 'strain', 'define', 'country', 'origin', 'order', 'minimise', 'geographical', 'stigma'], ['new', 'variant', 'name', 'scheme', 'assign', 'greek', 'letter', 'strain', 'previously', 'know', 'indian', 'south', 'african', 'variant'], ['new', 'covid', 'variant', 'name', 'announced', 'world', 'health', 'organisation', 'rename', 'strain', 'define', 'country', 'origin', 'order', 'minimise', 'geographical', 'stigma']]"
5605013209568940,"[['giant', 'sinkhole', 'threatens', 'swallow', 'home', 'mexico', 'huge', 'sinkhole', 'appear', 'farmland', 'central', 'mexico', 'threaten', 'swallow', 'nearby', 'house'], ['estimate', 'around', 'metre', 'deep', 'diameter'], ['stage', 'EX', 'reported', 'injury', 'authority', 'warn', 'resident', 'stay', 'away', 'area'], ['hole', 'report', 'local', 'saturday'], ['giant', 'sinkhole', 'threatens', 'swallow', 'home', 'mexico', 'huge', 'sinkhole', 'appear', 'farmland', 'central', 'mexico', 'threaten', 'swallow', 'nearby', 'house'], ['estimate', 'around', 'metre', 'deep', 'metre', 'diameter'], ['play', 'video']]"
5604744462929148,"[['scott', 'morrison', 'announce', 'new', 'emergency', 'cash', 'payment', 'million', 'victorian', 'face', 'week', 'lockdown'], ['play', 'video']]"
5604636849606576,"[['subaru', 'recall', 'thousand', 'car', 'subaru', 'recall', 'xvs', 'forester', 'possible', 'defect', 'discover'], ['rear', 'stabiliser', 'bracket', 'bolt', 'vehicle', 'tightened', 'sufficiently', 'production', 'come', 'loose', 'fall', 'use', 'product', 'safety', 'australia', 'say'], ['affect', 'driveshaft', 'brake', 'pipe', 'cause', 'injury', 'death', 'vehicle', 'occupant', 'road', 'user'], ['owner', 'affected', 'vehicle', 'contact', 'ask', 'book', 'vehicle', 'undergo', 'repair', 'work', 'free', 'charge'], ['subaru', 'recall', 'thousand', 'car', 'subaru', 'recall', 'xvs', 'forester', 'possible', 'defect', 'discover'], ['rear', 'stabiliser', 'bracket', 'bolt', 'vehicle', 'tighten', 'sufficiently', 'production', 'come', 'loose', 'fall', 'use', 'product', 'safety', 'australia', 'say']]"
5604088776328050,"[['girl', 'boy', 'armed', 'gun', 'standoff', 'police', 'boy', 'girl', 'arm', 'gun', 'engage', 'shootout', 'police', 'u', 'authority', 'say'], ['girl', 'shot', 'wounded', 'police', 'florida', 'say', 'aim', 'shotgun', 'deputy'], ['child', 'allegedly', 'run', 'away', 'group', 'home', 'break', 'private', 'residence', 'begin', 'shootout', 'police'], ['police', 'expect', 'charge', 'pair'], ['girl', 'boy', 'armed', 'gun', 'standoff', 'police', 'boy', 'girl', 'arm', 'gun', 'engage', 'shootout', 'police', 'u', 'authority', 'say'], ['girl', 'shoot', 'wound', 'police', 'florida', 'say', 'aim', 'shotgun', 'deputy'], ['content', 'isnt', 'available', 'moment', 'happen', 'usually', 'owner', 'share', 'small', 'group', 'people', 'change', 'see', 'delete']]"
5604042509666010,"[['breaking', 'scott', 'morrison', 'announce', 'temporary', 'covid', 'disaster', 'payment', 'work', 'affect', 'lockdown'], ['payment', 'week', 'work', 'hour', 'week', 'work', 'less'], ['lockdown', 'result', 'state', 'public', 'health', 'order', 'continue', 'area', 'also', 'define', 'chief', 'officer', 'commonwealth', 'provide', 'support', 'payment', 'affected', 'affected', 'area', 'pm', 'say'], ['payment', 'available', 'australian', 'resident', 'permit', 'work', 'au'], ['liquid', 'asset', 'less', 'must', 'receive', 'income', 'support', 'payment', 'pandemic', 'payment'], ['payment', 'week', 'work', 'hour', 'week', 'work', 'less']]"
5603563209713940,"[['benjamin', 'netanyahu', 'israel', 'leader', 'could', 'soon', 'unseated', 'opposition', 'move', 'form', 'coalition', 'benjamin', 'netanyahu', 'israel', 'prime', 'minister', 'soon', 'remove', 'countrys', 'opposition', 'leader', 'say', 'successfully', 'form', 'coalition'], ['yair', 'lapid', 'head', 'secular', 'centrist', 'yesh', 'atid', 'party', 'announce', 'form', 'coalition', 'nationalist', 'naftali', 'bennet', 'yamina', 'party'], ['pair', 'take', 'turn', 'serve', 'pm', 'bennet', 'serve', 'year', 'follow', 'lapid', 'year'], ['coalition', 'involve', 'sign', 'individual', 'agreement', 'total', 'party'], ['netanyahu', 'leader', 'conservative', 'likud', 'party', 'currently', 'trial', 'criminal', 'charge', 'fraud', 'bribery', 'breach', 'trust', 'office', 'accusation', 'deny'], ['benjamin', 'netanyahu', 'israel', 'leader', 'could', 'soon', 'unseated', 'opposition', 'move', 'form', 'coalition', 'benjamin', 'netanyahu', 'israel', 'prime', 'minister', 'soon', 'remove', 'power', 'countrys', 'opposition', 'leader', 'say', 'successfully', 'form', 'coalition']]"
